# robots.txt automatically generated by PrestaShop e-commerce open-source solution
# http://www.prestashop.com - http://www.prestashop.com/forums
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html
User-agent: *
# Allow Directives
Allow: */modules/*.css
Allow: */modules/*.js
Allow: */modules/*.png
Allow: */modules/*.jpg
Allow: /js/jquery/*
# Private pages
Disallow: /*?order=
Disallow: /*?tag=
Disallow: /*?id_currency=
Disallow: /*?search_query=
Disallow: /*?back=
Disallow: /*?n=
Disallow: /*&order=
Disallow: /*&tag=
Disallow: /*&id_currency=
Disallow: /*&search_query=
Disallow: /*&back=
Disallow: /*&n=
Disallow: /*controller=addresses
Disallow: /*controller=address
Disallow: /*controller=authentication
Disallow: /*controller=cart
Disallow: /*controller=discount
Disallow: /*controller=footer
Disallow: /*controller=get-file
Disallow: /*controller=header
Disallow: /*controller=history
Disallow: /*controller=identity
Disallow: /*controller=images.inc
Disallow: /*controller=init
Disallow: /*controller=my-account
Disallow: /*controller=order
Disallow: /*controller=order-slip
Disallow: /*controller=order-detail
Disallow: /*controller=order-follow
Disallow: /*controller=order-return
Disallow: /*controller=order-confirmation
Disallow: /*controller=pagination
Disallow: /*controller=password
Disallow: /*controller=pdf-invoice
Disallow: /*controller=pdf-order-return
Disallow: /*controller=pdf-order-slip
Disallow: /*controller=product-sort
Disallow: /*controller=search
Disallow: /*controller=statistics
Disallow: /*controller=attachment
Disallow: /*controller=guest-tracking
# Directories for localhost
Disallow: /presta176/app/
Disallow: /presta176/cache/
Disallow: /presta176/classes/
Disallow: /presta176/config/
Disallow: /presta176/controllers/
Disallow: /presta176/download/
Disallow: /presta176/js/
Disallow: /presta176/localization/
Disallow: /presta176/log/
Disallow: /presta176/mails/
Disallow: /presta176/modules/
Disallow: /presta176/override/
Disallow: /presta176/pdf/
Disallow: /presta176/src/
Disallow: /presta176/tools/
Disallow: /presta176/translations/
Disallow: /presta176/upload/
Disallow: /presta176/var/
Disallow: /presta176/vendor/
Disallow: /presta176/webservice/
Disallow: /en/app/
Disallow: /en/cache/
Disallow: /en/classes/
Disallow: /en/config/
Disallow: /en/controllers/
Disallow: /en/download/
Disallow: /en/js/
Disallow: /en/localization/
Disallow: /en/log/
Disallow: /en/mails/
Disallow: /en/modules/
Disallow: /en/override/
Disallow: /en/pdf/
Disallow: /en/src/
Disallow: /en/tools/
Disallow: /en/translations/
Disallow: /en/upload/
Disallow: /en/var/
Disallow: /en/vendor/
Disallow: /en/webservice/
Disallow: /el/app/
Disallow: /el/cache/
Disallow: /el/classes/
Disallow: /el/config/
Disallow: /el/controllers/
Disallow: /el/download/
Disallow: /el/js/
Disallow: /el/localization/
Disallow: /el/log/
Disallow: /el/mails/
Disallow: /el/modules/
Disallow: /el/override/
Disallow: /el/pdf/
Disallow: /el/src/
Disallow: /el/tools/
Disallow: /el/translations/
Disallow: /el/upload/
Disallow: /el/var/
Disallow: /el/vendor/
Disallow: /el/webservice/
# Files
Disallow: /*en/password-recovery
Disallow: /*en/address
Disallow: /*en/addresses
Disallow: /*en/login
Disallow: /*en/cart
Disallow: /*en/discount
Disallow: /*en/order-history
Disallow: /*en/identity
Disallow: /*en/my-account
Disallow: /*en/order-follow
Disallow: /*en/credit-slip
Disallow: /*en/order
Disallow: /*en/search
Disallow: /*en/guest-tracking
Disallow: /*en/order-confirmation
Disallow: /*el/password-recovery
Disallow: /*el/address
Disallow: /*el/addresses
Disallow: /*el/login
Disallow: /*el/cart
Disallow: /*el/discount
Disallow: /*el/order-history
Disallow: /*el/identity
Disallow: /*el/my-account
Disallow: /*el/order-follow
Disallow: /*el/credit-slip
Disallow: /*el/order
Disallow: /*el/search
Disallow: /*el/guest-tracking
Disallow: /*el/order-confirmation
